

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   779                           
   780                           
   781                           ; 3 bytes @ 0x33
   782  0053                     	ds	3
   783  0056                     ??_printADC:	
   784                           
   785                           ; 1 bytes @ 0x36
   786  0056                     	ds	3
   787  0059                     printADC@temperature:	
   788                           
   789                           ; 3 bytes @ 0x39
   790  0059                     	ds	3
   791  005C                     printADC@j:	
   792                           
   793                           ; 1 bytes @ 0x3C
   794  005C                     	ds	1
   795  005D                     printADC@buf:	
   796                           
   797                           ; 1 bytes @ 0x3D
   798  005D                     	ds	1
   799  005E                     printADC@i:	
   800                           
   801                           ; 2 bytes @ 0x3E
   802  005E                     	ds	2
   803  0060                     ??_sendADC:	
   804                           
   805                           ; 1 bytes @ 0x40
   806  0060                     	ds	4
   807  0064                     sendADC@converted:	
   808                           
   809                           ; 3 bytes @ 0x44
   810  0064                     	ds	3
   811  0067                     sendADC@medicion:	
   812                           
   813                           ; 2 bytes @ 0x47
   814  0067                     	ds	2
   815  0069                     sendADC@aux:	
   816                           
   817                           ; 1 bytes @ 0x49
   818  0069                     	ds	1
   819  006A                     sendADC@parteB:	
   820                           
   821                           ; 1 bytes @ 0x4A
   822  006A                     	ds	1
   823  006B                     sendADC@parteA:	
   824                           
   825                           ; 1 bytes @ 0x4B
   826  006B                     	ds	1
   827                           
   828                           	psect	maintext
   829  0D45                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 26 in file "adc_main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels required when called:    6
   855 ;; This function calls:
   856 ;;		_configADC
   857 ;;		_configLCD
   858 ;;		_configTimer
   859 ;;		_configUART
   860 ;;		_runADC
   861 ;;		_sendADC
   862 ;;		_waitTimer
   863 ;; This function is called by:
   864 ;;		Startup code after reset
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _main
   870  0D45                     _main:	
   871                           
   872                           ;adc_main.c: 27: configTimer();
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   876  0D45  120A  158A  2491  120A  158A  	fcall	_configTimer
   877                           
   878                           ;adc_main.c: 28: configADC();
   879  0D4A  120A  158A  24C7  120A  158A  	fcall	_configADC
   880                           
   881                           ;adc_main.c: 29: configUART();
   882  0D4F  120A  158A  249C  120A  158A  	fcall	_configUART
   883                           
   884                           ;adc_main.c: 30: configLCD();
   885  0D54  120A  158A  2794  120A  158A  	fcall	_configLCD
   886  0D59                     l2122:	
   887                           ;adc_main.c: 32: while(1) {
   888                           
   889                           
   890                           ;adc_main.c: 33: waitTimer();
   891  0D59  120A  158A  2481  120A  158A  	fcall	_waitTimer
   892                           
   893                           ;adc_main.c: 35: runADC();
   894  0D5E  120A  158A  2472  120A  158A  	fcall	_runADC
   895                           
   896                           ;adc_main.c: 36: sendADC();
   897  0D63  120A  118A  20FF  120A  158A  	fcall	_sendADC
   898  0D68  2D59               	goto	l2122
   899  0D69                     __end_of_main:	
   900                           
   901                           	psect	text1
   902  0C81                     __ptext1:	
   903 ;; *************** function _waitTimer *****************
   904 ;; Defined at:
   905 ;;		line 67 in file "adc_main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;;		_wait10Timers
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _waitTimer
   935  0C81                     _waitTimer:	
   936  0C81                     l80:	
   937                           ;adc_main.c: 69: ;
   938                           
   939                           ;adc_main.c: 68: while(INTCONbits.T0IF != 1)
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _waitTimer: [wreg]
   943                           
   944  0C81  1D0B               	btfss	11,2	;volatile
   945  0C82  2C81               	goto	l80
   946                           
   947                           ;adc_main.c: 70: TMR0 = 99;
   948  0C83  3063               	movlw	99
   949  0C84  1283               	bcf	3,5	;RP0=0, select bank0
   950  0C85  1303               	bcf	3,6	;RP1=0, select bank0
   951  0C86  0081               	movwf	1	;volatile
   952                           
   953                           ;adc_main.c: 71: INTCONbits.T0IF = 0;
   954  0C87  110B               	bcf	11,2	;volatile
   955  0C88  0008               	return
   956  0C89                     __end_of_waitTimer:	
   957                           
   958                           	psect	text2
   959  00FF                     __ptext2:	
   960 ;; *************** function _sendADC *****************
   961 ;; Defined at:
   962 ;;		line 87 in file "adc_main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  converted       3   68[BANK0 ] float 
   967 ;;  medicion        2   71[BANK0 ] unsigned short 
   968 ;;  parteA          1   75[BANK0 ] unsigned char 
   969 ;;  parteB          1   74[BANK0 ] unsigned char 
   970 ;;  aux             1   73[BANK0 ] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       8       0       0       0
   982 ;;      Temps:          0       4       0       0       0
   983 ;;      Totals:         0      12       0       0       0
   984 ;;Total ram usage:       12 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    5
   987 ;; This function calls:
   988 ;;		___ftdiv
   989 ;;		___lwtoft
   990 ;;		___wmul
   991 ;;		_printADC
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _sendADC
   999  00FF                     _sendADC:	
  1000                           
  1001                           ;adc_main.c: 88: unsigned char parteB, parteA, aux;
  1002                           ;adc_main.c: 89: unsigned short int medicion;
  1003                           ;adc_main.c: 90: float converted;
  1004                           ;adc_main.c: 91: parteA = ADRESH;
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _sendADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1008  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0101  081E               	movf	30,w	;volatile
  1011  0102  00E0               	movwf	??_sendADC
  1012  0103  0860               	movf	??_sendADC,w
  1013  0104  00EB               	movwf	sendADC@parteA
  1014                           
  1015                           ;adc_main.c: 92: parteB = ADRESL;
  1016  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0107  081E               	movf	30,w	;volatile
  1019  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1021  010A  00E0               	movwf	??_sendADC
  1022  010B  0860               	movf	??_sendADC,w
  1023  010C  00EA               	movwf	sendADC@parteB
  1024                           
  1025                           ;adc_main.c: 94: aux = parteA & 0x07;
